id,pageName,height,paneType,spec,view,disabled,environment,subset
Welcome,Getting Started,500,Import,gettingStarted.html,,,,
AboutMenUS,About,500,Import,aboutMenUS.html,,,,USMen
AboutWomenUS,About,500,Import,aboutWomenUS.html,,,,US
AboutMenDE,About,500,Import,aboutMenDE.html,,,,DEMen
AboutWomenDE,About,500,Import,aboutWomenDE.html,,,,DE
AboutMenUK,About,500,Import,aboutMenUK.html,,,,UKMen
AboutWomentUK,About,500,Import,aboutWomenUK.html,,,,UK
Brand_Health_Scorecard1,Brand Health,500,Scorecard,,6,,,
Brand_Health_Scorecard2,Brand Health,500,Scorecard,,7,,,
Consideration_and_Usage_Scorecard1,Demand & Usage,500,Scorecard,,6,,,
Consideration_and_Usage_Scorecard2,Demand & Usage,500,Scorecard,,7,,,
Accessories_browsed,Overall Behaviour:Browsing Accessories,500,Standard,,2,,,
Accessories_planned,Accessories planned,500,Standard,,2,,,
Adoption_Pyramid2,Adoption Pyramid,700,Standard,,2,,,
Advertising_awareness1,Advertising Awareness,500,Standard,,1,,,
Advertising_awareness2,Advertising Awareness,500,Standard,,2,,,
Advertising_awareness3,Advertising Awareness,500,Standard,,3,,,
Advertising_awareness4,Advertising Awareness,500,Standard,,4,,,
Advertising_awareness5,Advertising Awareness,500,Standard,,5,,,
Affinity1,Affinity,500,Standard,,1,,,
Affinity2,Affinity,500,Standard,,2,,,
Affinity3,Affinity,500,Standard,,3,,,
Affinity4,Affinity,500,Standard,,4,,,
Affinity5,Affinity,500,Standard,,5,,,
Appeal1,Appeal,500,Standard,,1,,,
Appeal2,Appeal,500,Standard,,2,,,
Appeal3,Appeal,500,Standard,,3,,,
Appeal4,Appeal,500,Standard,,4,,,
Appeal5,Appeal,500,Standard,,5,,,
Age1,Age,500,Standard,,1,,,
Age2,Age,500,Standard,,2,y,,
Age3,Age,500,Standard,,3,,,
Age4,Age,500,Standard,,4,,,
Age5,Age,500,Standard,,5,y,,
Annual_Household_Income1,Annual Household Income,500,Standard,,1,,,
Annual_Household_Income2,Annual Household Income,500,Standard,,2,,,
Annual_Household_Income3,Annual Household Income,500,Standard,,3,,,
Annual_Household_Income4,Annual Household Income,500,Standard,,4,,,
Annual_Household_Income5,Annual Household Income,500,Standard,,5,,,
Apparel_browsed,Overall Behaviour:Browsing Apparel,500,Standard,,2,,,
Apparel_planned,Apparel planned,500,Standard,,2,,,
Most_important_CSR,Most important CSR,500,Standard,,2,,,
Average_spend_in-store,In-store Behaviour:Average spend,500,Standard,,2,,,
Average_spend_online,Online Behaviour:Average spend,500,Standard,,2,,,
Black_Friday_Spending2,Black Friday Spending,500,Standard,,2,,,
Bought__Instore__Last_Month_1,Bought In-Store (LM),500,Standard,,1,,,
Bought__Instore__Last_Month_2,Bought In-Store (LM),500,Standard,,2,,,
Bought__Instore__Last_Month_3,Bought In-Store (LM),500,Standard,,3,,,
Bought__Instore__Last_Month_4,Bought In-Store (LM),500,Standard,,4,,,
Bought__Instore__Last_Month_5,Bought In-Store (LM),500,Standard,,5,,,
Bought__Online__Last_Month_1,Bought Online (LM),500,Standard,,1,,,
Bought__Online__Last_Month_2,Bought Online (LM),500,Standard,,2,,,
Bought__Online__Last_Month_3,Bought Online (LM),500,Standard,,3,,,
Bought__Online__Last_Month_4,Bought Online (LM),500,Standard,,4,,,
Bought__Online__Last_Month_5,Bought Online (LM),500,Standard,,5,,,
Bought__Overall__Last_Month_1,Bought Overall (LM),500,Standard,,1,,,
Bought__Overall__Last_Month_2,Bought Overall (LM),500,Standard,,2,,,
Bought__Overall__Last_Month_3,Bought Overall (LM),500,Standard,,3,,,
Bought__Overall__Last_Month_4,Bought Overall (LM),500,Standard,,4,,,
Bought__Overall__Last_Month_5,Bought Overall (LM),500,Standard,,5,,,
Brands supplied by Next,Brands supplied by Next,500,Standard,,2,,,
Buzz_noise1,Buzz Noise,500,Standard,,1,,,
Buzz_noise2,Buzz Noise,500,Standard,,2,,,
Buzz_noise3,Buzz Noise,500,Standard,,3,,,
Buzz_noise4,Buzz Noise,500,Standard,,4,,,
Buzz_noise5,Buzz Noise,500,Standard,,5,,,
Cause-driven_1,Cause-driven,500,Standard,,1,,,
Cause-driven_2,Cause-driven,500,Standard,,2,,,
Cause-driven_3,Cause-driven,500,Standard,,3,,,
Cause-driven_4,Cause-driven,500,Standard,,4,,,
Cause-driven_5,Cause-driven,500,Standard,,5,,,
Community_1,Community,500,Standard,,1,,,
Community_2,Community,500,Standard,,2,,,
Community_3,Community,500,Standard,,3,,,
Community_4,Community,500,Standard,,4,,,
Community_5,Community,500,Standard,,5,,,
Consideration_and_preference2,Consideration & preference,500,Standard,,2,,,
Consideration_and_preference3,Consideration & preference,500,Standard,,3,,,
Consideration1,Consideration,500,Standard,,1,,,
Consideration2,Consideration,500,Standard,,2,,,
Consideration3,Consideration,500,Standard,,3,,,
Consideration4,Consideration,500,Standard,,4,,,
Consideration5,Consideration,500,Standard,,5,,,
Conversion__instore1,Conversion In-Store (LM),500,Standard,,1,,,
Conversion__instore2,Conversion In-Store (LM),500,Standard,,2,,,
Conversion__instore3,Conversion In-Store (LM),500,Standard,,3,,,
