paneId,partType,spec1,spec2,spec3,helpText,disabled,environment
Overview1,Text,"<b>Media Performance</b><br/>Performance across the factors that capture the level of excitement and attention around each retailer.
",,,,,
Overview2,BoxOnly,Positive Buzz,,,,,
Overview3,BoxOnly,Negative Buzz,,,,,
Overview4,BoxOnly,Advertising Awareness,,,,,
Overview5,Text,<br/><b>Brand Health</b><br/>Performance across the factors that capture the knowledge and affection for each retailer that can lead to purchase.,,,,,
Overview6,BoxOnly,Prompted Awareness,,,,,
Overview7,BoxOnly,Affinity,,,,,
Overview8,BoxOnly,Preference,,,,,
Overview9,Text,<br/><b>Usage & Experience</b><br/>The visitation and usage of each retailer by channel on an annual and monthly basis and the level of advocacy for the retailers,,,,,
Overview10,BoxOnly,Penetration (L12M),,,,,
Overview11,BoxOnly,Ever Bought,,,,,
Overview12,BoxOnly,NPS,,,,,
Media_Performance1,BoxChart,Net Buzz,,,,,
Media_Performance1,BoxChart,Buzz Noise,,,,,
Media_Performance1,BoxChart,Advertising Awareness,,,,,
Net_buzz1,BoxChartTall,Net Buzz,,,,,
Buzz_noise1,BoxChartTall,Buzz Noise,,,,,
Positive_buzz1,BoxChartTall,Positive Buzz,,,,,
Negative_buzz1,BoxChartTall,Negative Buzz,,,,,
Advertising_awareness1,BoxChartTall,Advertising Awareness,,,,,
Style_icon1,Wordle,Style Icon,,,,,
Brand_health1,BoxChart,Prompted Awareness,,,,,
Brand_health1,BoxChart,Familiarity,,,,,
Brand_health1,BoxChart,Affinity,,,,,
Brand_health1,BoxChart,Love,,,,,
Brand_health1,BoxChart,Preference,,,,,
Top_of_mind1,BoxChartTall,Top of Mind,,,,,
Spontaneous_awareness1,BoxChartTall,Spontaneous Awareness,,,,,
Prompted_awareness1,BoxChartTall,Prompted Awareness,,,,,
Familiar1,BoxChartTall,Familiarity,,,,,
Affinity1,BoxChartTall,Affinity,,,,,
Love1,BoxChartTall,Love,,,,,
Consideration1,BoxChartTall,Consideration,,,,,
Preference1,BoxChartTall,Preference,,,,,
Never_consider1,BoxChartTall,Never Consider,,,,,
Demand_&_usage1,BoxChart,Visited In-Store (LM),,,,,
Demand_&_usage1,BoxChart,Visited Online (LM),,,,,
Demand_&_usage1,BoxChart,Bought In-Store (LM),,,,,
Demand_&_usage1,BoxChart,Bought Online (LM),,,,,
Visited__Instore__Last_Month_1,BoxChartTall,Visited In-Store (LM),,,,,
Visited__Online__Last_Month_1,BoxChartTall,Visited Online (LM),,,,,
Visited__Overall__Last_Month_1,BoxChartTall,Visited Overall (LM),,,,,
Bought__Instore__Last_Month_1,BoxChartTall,Bought In-Store (LM),,,,,
Bought__Online__Last_Month_1,BoxChartTall,Bought Online (LM),,,,,
Bought__Overall__Last_Month_1,BoxChartTall,Bought Overall (LM),,,,,
Conversion__instore1,BoxChartTall,Conversion In-Store (LM),,,,,
Conversion__online1,BoxChartTall,Conversion Online (LM),,,,,
Purchase_frequency__instore1,BoxChartTall,Purchase Frequency In-Store (L12M),,,,,
Purchase_frequency__online1,BoxChartTall,Purchase Frequency Online (L12M),,,,,
Spend___instore1,BoxChartTall,Spend In-Store (LM),,,,,
Spend___online_1,BoxChartTall,Spend Online (LM),,,,,
Penetration__L12M_1,BoxChartTall,Penetration (L12M),,,,,
Ever_bought__L12M_1,BoxChartTall,Ever Bought,,,,,
Lost_demand2,MultiMetrics,In-store:Better fitting products|In-store:Better priced products|In-store:Better quality products|In-store:Products available in my size|In-store:Better range of styles|In-store:Shorter queues|In-store:More helpful staff|In-store:Better store layout,In store barriers,,,,
Lost_demand2,MultiMetrics,Online:Better fitting products|Online:Better priced products|Online:Better quality products|Online:Products available in my size|Online:Better range of styles|Online:Easier navigation|Online:Better delivery options|Online:Better product presentation,Online barriers,,,,
Lapsed__L12M_1,BoxChartTall,Lapsed (L12M),,,,,
Never_bought_1,BoxChartTall,Never Bought,,,,,
In-store_Better_fitting_products_1,BoxChartTall,In-store:Better fitting products,,,,,
In-store_Better_priced_products_1,BoxChartTall,In-store:Better priced products,,,,,
In-store_Better_quality_products_1,BoxChartTall,In-store:Better quality products,,,,,
In-store_Products_available_in_my_size_1,BoxChartTall,In-store:Products available in my size,,,,,
In-store_Better_range_of_styles_1,BoxChartTall,In-store:Better range of styles,,,,,
In-store_Shorter_queues_1,BoxChartTall,In-store:Shorter queues,,,,,
In-store_More_helpful_staff_1,BoxChartTall,In-store:More helpful staff,,,,,
In-store_Better_store_layout_1,BoxChartTall,In-store:Better store layout,,,,,
In-store_Other_1,BoxChartTall,In-store:Other,,,,,
In-store_Was_only_browsing_1,BoxChartTall,In-store:I was only browsing,,,,,
Online_Better_fitting_products_1,BoxChartTall,Online:Better fitting products,,,,,
Online_Better_priced_products_1,BoxChartTall,Online:Better priced products,,,,,
Online_Better_quality_products_1,BoxChartTall,Online:Better quality products,,,,,
Online_Products_available_in_my_size_1,BoxChartTall,Online:Products available in my size,,,,,
Online_Better_range_of_styles_1,BoxChartTall,Online:Better range of styles,,,,,
Online_Easier_navigation_1,BoxChartTall,Online:Easier navigation,,,,,
Online_Better_delivery_options_1,BoxChartTall,Online:Better delivery options,,,,,
Online_Better_product_presentation_1,BoxChartTall,Online:Better product presentation,,,,,
Online_Other_1,BoxChartTall,Online:Other,,,,,
Online_Was_only_browsing_1,BoxChartTall,Online:I was only browsing,,,,,
Customer_experience1,BoxChart,Satisfaction In-Store,,,,,
Customer_experience1,BoxChart,Satisfaction Online,,,,,
Customer_experience1,BoxChart,NPS,,,,,
Satisfaction_instore1,BoxChartTall,Satisfaction In-Store,,,,,
Satisfaction_online1,BoxChartTall,Satisfaction Online,,,,,
NPS1,BoxChartTall,NPS,,,,,
Promoters1,BoxChartTall,Promoters,,,,,
Detractors1,BoxChartTall,Detractors,,,,,
Passives1,BoxChartTall,Passives,,,,,
NPSAware1,BoxChartTall,NPS (Aware),,,,,
PromotersAware1,BoxChartTall,Promoters (Aware),,,,,
DetractorsAware1,BoxChartTall,Detractors (Aware),,,,,
PassivesAware1,BoxChartTall,Passives (Aware),,,,,
Image1,,,,,,y,
Image_Caring1,BoxChartTall,Image:Caring,,,,,
Image_Classic1,BoxChartTall,Image:Classic,,,,,
Image_Comfortable1,BoxChartTall,Image:Comfortable,,,,,
Image_Confident1,BoxChartTall,Image:Confident,,,,,
Image_Distinctive1,BoxChartTall,Image:Distinctive,,,,,
Image_Energetic1,BoxChartTall,Image:Energetic,,,,,
Image_Exciting1,BoxChartTall,Image:Exciting,,,,,
Image_Expert1,BoxChartTall,Image:Expert,,,,,
Image_Famous designers1,BoxChartTall,Image:Famous designers,,,,,
Image_For men1,BoxChartTall,Image:For men,,,,,
Image_For women1,BoxChartTall,Image:For women,,,,,
Image_Fresh1,BoxChartTall,Image:Fresh,,,,,
Image_Has a rich heritage1,BoxChartTall,Image:Has a rich heritage,,,,,
Image_Honest1,BoxChartTall,Image:Honest,,,,,
Image_Iconic1,BoxChartTall,Image:Iconic,,,,,
Image_Innovative1,BoxChartTall,Image:Innovative,,,,,
Image_Inspiring1,BoxChartTall,Image:Inspiring,,,,,
Image_Modern1,BoxChartTall,Image:Modern,,,,,
Image_Premium1,BoxChartTall,Image:Premium,,,,,
Image_Professional1,BoxChartTall,Image:Professional,,,,,
Image_Quality1,BoxChartTall,Image:Quality,,,,,
Image_Stylish1,BoxChartTall,Image:Stylish,,,,,
Image_Trusted1,BoxChartTall,Image:Trusted,,,,,
Image_Worth every penny1,BoxChartTall,Image:Worth every penny,,,,,
Image_Youthful1,BoxChartTall,Image:Youthful,,,,,
Image_Fun1,BoxChartTall,Image:Fun,,,,,
Image_Inclusive1,BoxChartTall,Image:Inclusive,,,,,
Media_Performance2,ColumnChart,Net Buzz|Buzz Noise|Advertising Awareness,,,,,
Net_buzz2,ColumnChart,Net Buzz,,,,,
Buzz_noise2,ColumnChart,Buzz Noise,,,,,
Positive_buzz2,ColumnChart,Positive Buzz,,,,,
Negative_buzz2,ColumnChart,Negative Buzz,,,,,
Advertising_awareness2,ColumnChart,Advertising Awareness,,,,,
Brand_health2,,,,,,y,
Top_of_mind2,ColumnChart,Top of Mind,,,,,
Spontaneous_awareness2,ColumnChart,Spontaneous Awareness,,,,,
Prompted_awareness2,ColumnChart,Prompted Awareness,,,,,
Familiar2,ColumnChart,Familiarity,,,,,
Affinity2,ColumnChart,Affinity,,,,,
Love2,ColumnChart,Love,,,,,
Consideration2,ColumnChart,Consideration,,,,,
Preference2,ColumnChart,Preference,,,,,
Never_consider2,ColumnChart,Never Consider,,,,,
Demand_&_usage2,,,,,,y,
Visited__Instore__Last_Month_2,ColumnChart,Visited In-Store (LM),,,,,
Visited__Online__Last_Month_2,ColumnChart,Visited Online (LM),,,,,
Visited__Overall__Last_Month_2,ColumnChart,Visited Overall (LM),,,,,
Bought__Instore__Last_Month_2,ColumnChart,Bought In-Store (LM),,,,,
Bought__Online__Last_Month_2,ColumnChart,Bought Online (LM),,,,,
Bought__Overall__Last_Month_2,ColumnChart,Bought Overall (LM),,,,,
Conversion__instore2,ColumnChart,Conversion In-Store (LM),,,,,
Conversion__online2,ColumnChart,Conversion Online (LM),,,,,
Purchase_frequency__instore2,ColumnChart,Purchase Frequency In-Store (L12M),,,,,
Purchase_frequency__online2,ColumnChart,Purchase Frequency Online (L12M),,,,,
Spend___instore2,ColumnChart,Spend In-Store (LM),,,,,
Spend___online_2,ColumnChart,Spend Online (LM),,,,,
Penetration__L12M_2,ColumnChart,Penetration (L12M),,,,,
Ever_bought__L12M_2,ColumnChart,Ever Bought,,,,,
Lapsed__L12M_2,ColumnChart,Lapsed (L12M),,,,,
Never_bought_2,ColumnChart,Never Bought,,,,,
In-store_Better_fitting_products_2,ColumnChart,In-store:Better fitting products,,,,,
In-store_Better_priced_products_2,ColumnChart,In-store:Better priced products,,,,,
In-store_Better_quality_products_2,ColumnChart,In-store:Better quality products,,,,,
In-store_Products_available_in_my_size_2,ColumnChart,In-store:Products available in my size,,,,,
In-store_Better_range_of_styles_2,ColumnChart,In-store:Better range of styles,,,,,
In-store_Shorter_queues_2,ColumnChart,In-store:Shorter queues,,,,,
In-store_More_helpful_staff_2,ColumnChart,In-store:More helpful staff,,,,,
In-store_Better_store_layout_2,ColumnChart,In-store:Better store layout,,,,,
In-store_Other_2,ColumnChart,In-store:Other,,,,,
In-store_Was_only_browsing_2,ColumnChart,In-store:I was only browsing,,,,,
Online_Better_fitting_products_2,ColumnChart,Online:Better fitting products,,,,,
Online_Better_priced_products_2,ColumnChart,Online:Better priced products,,,,,
Online_Better_quality_products_2,ColumnChart,Online:Better quality products,,,,,
Online_Products_available_in_my_size_2,ColumnChart,Online:Products available in my size,,,,,
Online_Better_range_of_styles_2,ColumnChart,Online:Better range of styles,,,,,
Online_Easier_navigation_2,ColumnChart,Online:Easier navigation,,,,,
Online_Better_delivery_options_2,ColumnChart,Online:Better delivery options,,,,,
Online_Better_product_presentation_2,ColumnChart,Online:Better product presentation,,,,,
Online_Other_2,ColumnChart,Online:Other,,,,,
Online_Was_only_browsing_2,ColumnChart,Online:I was only browsing,,,,,
Customer_experience2,,,,,,y,
Satisfaction_instore2,ColumnChart,Satisfaction In-Store,,,,,
