id,pageName,height,paneType,spec,view,disabled,environment
Welcome,Welcome,500,Import,barometer.html,,,
Overview1,Overview,50,Standard,,,,
Overview2,Overview,130,Standard,,,,
Overview3,Overview,130,Standard,,,,
Overview4,Overview,130,Standard,,,,
Overview5,Overview,80,Standard,,,,
Overview6,Overview,130,Standard,,,,
Overview7,Overview,130,Standard,,,,
Overview8,Overview,130,Standard,,,,
Overview9,Overview,80,Standard,,,,
Overview10,Overview,130,Standard,,,,
Overview11,Overview,130,Standard,,,,
Overview12,Overview,130,Standard,,,,
Media_Performance1,Media Performance,500,Standard,,1,,
Net_buzz1,Net Buzz,500,Standard,,1,,
Buzz_noise1,Buzz Noise,500,Standard,,1,,
Positive_buzz1,Positive Buzz,500,Standard,,1,,
Negative_buzz1,Negative Buzz,500,Standard,,1,,
Advertising_awareness1,Advertising Awareness,500,Standard,,1,,
Style_icon1,Style Icon,500,Standard,,2,,
Brand_health1,Brand Health,500,Standard,,1,,
Top_of_mind1,Top of Mind,500,Standard,,1,,
Spontaneous_awareness1,Spontaneous Awareness,500,Standard,,1,,
Prompted_awareness1,Prompted Awareness,500,Standard,,1,,
Familiar1,Familiarity,500,Standard,,1,,
Affinity1,Affinity,500,Standard,,1,,
Love1,Love,500,Standard,,1,,
Consideration1,Consideration,500,Standard,,1,,
Preference1,Preference,500,Standard,,1,,
Never_consider1,Never Consider,500,Standard,,1,,
Demand_&_usage1,Demand & Usage,500,Standard,,1,,
Visited__Instore__Last_Month_1,Visited In-Store (LM),500,Standard,,1,,
Visited__Online__Last_Month_1,Visited Online (LM),500,Standard,,1,,
Visited__Overall__Last_Month_1,Visited Overall (LM),500,Standard,,1,,
Bought__Instore__Last_Month_1,Bought In-Store (LM),500,Standard,,1,,
Bought__Online__Last_Month_1,Bought Online (LM),500,Standard,,1,,
Bought__Overall__Last_Month_1,Bought Overall (LM),500,Standard,,1,,
Conversion__instore1,Conversion In-Store (LM),500,Standard,,1,,
Conversion__online1,Conversion Online (LM),500,Standard,,1,,
Purchase_frequency__instore1,Purchase Frequency In-Store (L12M),500,Standard,,1,,
Purchase_frequency__online1,Purchase Frequency Online (L12M),500,Standard,,1,,
Spend___instore1,Spend In-Store (LM),500,Standard,,1,,
Spend___online_1,Spend Online (LM),500,Standard,,1,,
Penetration__L12M_1,Penetration (L12M),500,Standard,,1,,
Ever_bought__L12M_1,Ever Bought,500,Standard,,1,,
Lost_demand1,Lost demand,500,Standard,,1,y,
Lapsed__L12M_1,Lapsed (L12M),500,Standard,,1,,
Never_bought_1,Never Bought,500,Standard,,1,,
In-store_Better_fitting_products_1,In-store:Better fitting products,500,Standard,,1,,
In-store_Better_priced_products_1,In-store:Better priced products,500,Standard,,1,,
In-store_Better_quality_products_1,In-store:Better quality products,500,Standard,,1,,
In-store_Products_available_in_my_size_1,In-store:Products available in my size,500,Standard,,1,,
In-store_Better_range_of_styles_1,In-store:Better range of styles,500,Standard,,1,,
In-store_Shorter_queues_1,In-store:Shorter queues,500,Standard,,1,,
In-store_More_helpful_staff_1,In-store:More helpful staff,500,Standard,,1,,
In-store_Better_store_layout_1,In-store:Better store layout,500,Standard,,1,,
In-store_Other_1,In-store:Other,500,Standard,,1,,
In-store_Was_only_browsing_1,In-store:I was only browsing,500,Standard,,1,,
Online_Better_fitting_products_1,Online:Better fitting products,500,Standard,,1,,
Online_Better_priced_products_1,Online:Better priced products,500,Standard,,1,,
Online_Better_quality_products_1,Online:Better quality products,500,Standard,,1,,
Online_Products_available_in_my_size_1,Online:Products available in my size,500,Standard,,1,,
