name,type,baseResponseType,field,field2,fieldOp,calcType,scaleFactor,trueVals,baseField,baseVals,measure,helpText,numFormat,min,max,startDate,filterValueMapping,filterGroup,preNormalisationMinimum,preNormalisationMaximum,subset,disableMeasure,disableFilter,environment,comment,inversedTargetValue,excludeList
Net Buzz,brand,brand,Positive_buzz,Negative_buzz,minus,yn,,1,Shopper_segment,1|2|3|4|5,The net of Positive and Negative Buzz,,,,,,,,,,,,,,,,
Buzz Noise,brand,brand,Positive_buzz,Negative_buzz,or,yn,,1,Shopper_segment,1|2|3|4|5,,,,,,,,,,,,,,,,,
Positive Buzz,brand,brand,Positive_buzz,,,yn,,1,Shopper_segment,1|2|3|4|5,Which of the following womenswear retailers have your heard something POSITIVE about in the last month?,,,,,,1:Yes|!1:No,,,,,,,,,,
Negative Buzz,brand,brand,Negative_buzz,,,yn,,1,Shopper_segment,1|2|3|4|5,Which of the following retailers have your heard something NEGATIVE about in the last month?,,,,,,1:Yes|!1:No,,,,,,,,,TRUE,
Advertising Awareness,brand,brand,Advertising_awareness,,,yn,,1,Shopper_segment,1|2|3|4|5,,,,,,,1:Yes|!1:No,,,,,,,,,,
Prompted Awareness,brand,brand,Shopper_segment,,,yn,,2|3|4|5,,1|2|3|4|5,,,0%,0,1,,"2,3,4,5:Yes|!2,3,4,5:No",,,,,,,,,,
Familiarity,brand,brand,Brand_affinity,,,yn,,1|2|3|4|5|6|7,,1|2|3|4|5|6|7|100,How would you describe your opinion of the following WOMENSWEAR retailers? - with an opinion of the brand,,0%,0,1,,,,,,,,,,,,
Affinity,brand,brand,Brand_affinity,,,yn,,1|2|3,,1|2|3|4|5|6|7,Have you seen ADVERTISING for any of the following retailers in the last month?,,,,,,"1,2,3:Yes|!1,2,3:No",,,,,,,,,,
Love,brand,brand,Brand_affinity,,,yn,,1,,1|2|3|4|5|6|7,How would you describe your opinion of the following WOMENSWEAR retailers?,,0%,0,1,,,,,,,,,,,,
Consideration,brand,brand,Consider,,,yn,,1,Shopper_segment,1|2|3|4|5,"When, if ever, have you bought womenswear from the following retailer? - ""Do not know them""",,0%,0,1,,1:Yes|!1:No,,,,,,,,,,
Preference,brand,brand,Favourite,,,yn,,1,Shopper_segment,1|2|3|4|5,How would you describe your opinion of the following WOMENSWEAR retailers?,,0%,0,1,,1:Yes|!1:No,,,,,,,,,,
Never Consider,brand,brand,Not_consider,,,yn,,1,Shopper_segment,1|2|3|4|5,How would you describe your opinion of the following WOMENSWEAR retailers?,,0%,0,1,,1:Yes|!1:No,,,,,,,,,,
Visited In-Store (LM),brand,brand,Visited_instore,,,yn,,1,Shopper_segment,1|2|3|4|5,Which of the following retailers have you VISITED IN-STORE in the last month?,,0%,0,1,,,,,,,,,,,,
Visited Online (LM),brand,brand,Visited_online,,,yn,,1,Shopper_segment,1|2|3|4|5,Which of the following retailers have you VISITED ONLINE in the last month?,,0%,0,1,,,,,,,,,,,,
Visited Overall (LM),brand,brand,Visited_instore,Visited_online,or,yn,,1,Shopper_segment,1|2|3|4|5,Visited the retailer in-store OR online in the last month,,,,,,,,,,,,,,,,
Bought In-Store (LM),brand,brand,Bought_instore,,,yn,,1,Shopper_segment,1|2|3|4|5,"Of the retailers you visited IN-STORE, from which did you PURCHASE womenswear from in the last month IN-STORE?",,0%,0,1,,1:Yes|!1:No,,,,,,,,,,
Bought Online (LM),brand,brand,Bought_online,,,yn,,1,Shopper_segment,1|2|3|4|5,"Of the retailers you visited ONLINE, from which did you womenswear from in the last month ONLINE?",,0%,0,1,,1:Yes|!1:No,,,,,,,,,,
Bought Overall (LM),brand,brand,Bought_instore,Bought_online,or,yn,,1,Shopper_segment,1|2|3|4|5,Bought from the retailer in-store OR online in the last month,,0%,0,1,,1:Yes|!1:No,,,,,,,,,,
Conversion In-Store (LM),brand,brand,Bought_instore,Visited_instore,filter,yn,,1,Shopper_segment,1|2|3|4|5,% of those who visited IN-STORE who subsequently purchased,,,,,,,,,,,,,,,,
Conversion Online (LM),brand,brand,Bought_online,Visited_online,filter,yn,,1,Shopper_segment,1|2|3|4|5,% of those who visited ONLINE who subsequently purchased,,,,,,,,,,,,,,,,
