Id,DisplayName,Subset,Disabled,Environment,Order,Group,TotalisationPeriod,NumberOfPeriodsInAverage,WeightingMethod,WeightAcross,AverageStrategy,MakeUpTo,IncludeResponseIds
Daily,Daily (DEBUG ONLY),,,dev|test|beta,100,Daily|DailyShort,Day,1,QuotaCell,AllPeriods,OverAllPeriods,Day,
3Days,3 days (DEBUG ONLY),,,dev|test|beta,200,Daily|DailyShort,Day,3,QuotaCell,AllPeriods,OverAllPeriods,Day,
7Days,7 days,,,,300,Daily|DailyShort,Day,7,QuotaCell,AllPeriods,OverAllPeriods,Day,
14Days,14 days,,,,400,Daily|DailyShort,Day,14,QuotaCell,AllPeriods,OverAllPeriods,Day,
28Days,28 days,,,,500,Daily|DailyShort,Day,28,QuotaCell,AllPeriods,OverAllPeriods,Day,
12Weeks,12 weeks,,,,600,Daily|DailyShort,Day,84,QuotaCell,AllPeriods,OverAllPeriods,Day,
26Weeks,26 weeks,uk|us,,,700,Daily|DailyLong,Day,182,QuotaCell,AllPeriods,OverAllPeriods,Day,
52Weeks,52 weeks,uk|us,,,800,Daily|DailyLong,Day,364,QuotaCell,AllPeriods,OverAllPeriods,Day,
Monthly,Monthly,,,,900,Calendar|CalendarShort,Month,1,QuotaCell,SinglePeriod,MeanOfPeriods,MonthEnd,
MonthlyOver3Months,Monthly (over 3 months),,,,930,Calendar|CalendarLong,Month,3,QuotaCell,SinglePeriod,OverAllPeriods,MonthEnd,
MonthlyOver3MonthsMeanOfPeriods,Monthly (over 3 months - mean of periods - DEBUG),,,dev|test|beta,960,Calendar|CalendarLong,Month,3,QuotaCell,SinglePeriod,MeanOfPeriods,MonthEnd,
MonthlyOver12Months,Monthly (over 12 months),uk|us,,,1000,Calendar|CalendarLong,Month,12,QuotaCell,SinglePeriod,OverAllPeriods,MonthEnd,
MonthlyOver12MonthsMeanOfPeriods,Monthly (over 12 months - mean of periods - DEBUG),uk|us,,dev|test|beta,1050,Calendar|CalendarLong,Month,12,QuotaCell,SinglePeriod,MeanOfPeriods,MonthEnd,
Quarterly,Quarterly,,,,1100,Calendar|CalendarShort,Month,3,QuotaCell,SinglePeriod,OverAllPeriods,QuarterEnd,
QuarterlyMeanOfPeriods,Quarterly (legacy - mean of periods - DEBUG),,,dev|test|beta,1200,Calendar|CalendarShort,Month,3,QuotaCell,SinglePeriod,MeanOfPeriods,QuarterEnd,
Annual,Annual,uk|us,,,1300,Calendar|CalendarLong,Month,12,QuotaCell,SinglePeriod,OverAllPeriods,CalendarYearEnd,
AnnualMeanOfPeriods,Annual (legacy - mean of periods - DEBUG),uk|us,,dev|test|beta,1400,Calendar|CalendarLong,Month,12,QuotaCell,SinglePeriod,MeanOfPeriods,CalendarYearEnd,
DailyUnweighted,Daily (unweighted - DEBUG),,,dev|test|beta,1500,Daily|DailyShort,Day,1,None,AllPeriods,OverAllPeriods,Day,
3DaysUnweighted,3 days (unweighted - DEBUG),,,dev|test|beta,1600,Daily|DailyShort,Day,3,None,AllPeriods,OverAllPeriods,Day,
7DaysUnweighted,7 days (unweighted - DEBUG),,,dev|test|beta,1700,Daily|DailyShort,Day,7,None,AllPeriods,OverAllPeriods,Day,
14DaysUnweighted,14 days (unweighted - DEBUG),,,dev|test|beta,1800,Daily|DailyShort,Day,14,None,AllPeriods,OverAllPeriods,Day,
28DaysUnweighted,28 days (unweighted - DEBUG),,,dev|test|beta,1900,Daily|DailyShort,Day,28,None,AllPeriods,OverAllPeriods,Day,
12WeeksUnweighted,12 weeks (unweighted - DEBUG),,,dev|test|beta,2000,Daily|DailyShort,Day,84,None,AllPeriods,OverAllPeriods,Day,
26WeeksUnweighted,26 weeks (unweighted - DEBUG),uk|us,,dev|test|beta,2100,Daily|DailyLong,Day,182,None,AllPeriods,OverAllPeriods,Day,
52WeeksUnweighted,52 weeks (unweighted - DEBUG),uk|us,,dev|test|beta,2200,Daily|DailyLong,Day,364,None,AllPeriods,OverAllPeriods,Day,
MonthlyUnweighted,Monthly (unweighted - DEBUG),,,dev|test|beta,2300,Calendar|CalendarShort,Month,1,None,SinglePeriod,MeanOfPeriods,MonthEnd,
MonthlyOver3MonthsUnweighted,Monthly (over 3 months - unweighted - DEBUG),,,dev|test|beta,2330,Calendar|CalendarLong,Month,3,None,SinglePeriod,OverAllPeriods,MonthEnd,
MonthlyOver3MonthsMeanOfPeriodsUnweighted,Monthly (over 3 months - mean of periods - unweighted - DEBUG),,,dev|test|beta,2360,Calendar|CalendarLong,Month,3,None,SinglePeriod,MeanOfPeriods,MonthEnd,
MonthlyLast12MonthsUnweighted,Monthly (last 12 months - unweighted - DEBUG),uk|us,,dev|test|beta,2400,Calendar|CalendarLong,Month,12,None,SinglePeriod,OverAllPeriods,MonthEnd,
