id,pageName,height,paneType,spec,view,environment,subset
Adoption2,Adoption pyramid,500,Standard,,2,,
Advantage1,Advantage,500,Standard,,1,,
Advantage2,Advantage,500,Standard,,2,,
Advantage3,Advantage,500,Standard,,3,,
Advantage4,Advantage,500,Standard,,4,,
Advantage5,Advantage,500,Standard,,5,,
Advantage2_stacked,Advantage:Advantage (stacked),500,Standard,,2,,
Advantage3_stacked,Advantage:Advantage (stacked),500,Standard,,3,,
Advertising_awareness1,Advertising awareness,500,Standard,,1,,
Advertising_awareness2,Advertising awareness,500,Standard,,2,,
Advertising_awareness3,Advertising awareness,500,Standard,,3,,
Advertising_awareness4,Advertising awareness,500,Standard,,4,,
Advertising_awareness5,Advertising awareness,500,Standard,,5,,
Affinity1,Affinity,500,Standard,,1,,
Affinity2,Affinity,500,Standard,,2,,
Affinity3,Affinity,500,Standard,,3,,
Affinity4,Affinity,500,Standard,,4,,
Affinity5,Affinity,500,Standard,,5,,
Affinity2_stacked,Affinity:Affinity (stacked),500,Standard,,2,,
Affinity3_stacked,Affinity:Affinity (stacked),500,Standard,,3,,
AgevsSEG,Customer profile,500,Standard,,2,,
Alternative_choice,Alternative choice,500,Standard,,2,,
Annual_frequency1,Annual frequency,500,Standard,,1,,
Annual_frequency2,Annual frequency,500,Standard,,2,,
Annual_frequency3,Annual frequency,500,Standard,,3,,
Annual_frequency2_stacked,Annual frequency:Annual frequency (stacked),500,Standard,,2,,
Annual_frequency3_stacked,Annual frequency:Annual frequency (stacked),500,Standard,,3,,
Annual_frequency4,Annual frequency,500,Standard,,4,,
Annual_frequency5,Annual frequency,500,Standard,,5,,
Aware1,Awareness,500,Standard,,1,,
Aware2,Awareness,500,Standard,,2,,
Aware3,Awareness,500,Standard,,3,,
Aware4,Awareness,500,Standard,,4,,
Aware5,Awareness,500,Standard,,5,,
Before2,Location before visit,500,Standard,,2,,
Bill shock0,Bill shock,500,Standard,,1,,
Bill shock2,Bill shock,500,Standard,,2,,
Bill shock3,Bill shock,500,Standard,,3,,
Bill shock4,Bill shock,500,Standard,,4,,
Bill shock5,Bill shock,500,Standard,,5,,
Brand_advantage_vs_Affinity1,Brand advantage vs affinity,500,Standard,,2,,
Brand_advantage_vs_Familiarity1,Brand advantage vs familiarity impact map,500,Standard,,2,,
Brand_health1,Brand health: Brand health scorecard,500,Scorecard,,6,,
Brand_health2,Brand health: Brand health scorecard,500,Scorecard,,7,,
Brand_sample_beta_1,Brand sample - BETA ONLY (Restaurants),500,BrandSample,,1,dev|test|beta,
Brand_sample_beta_2,Brand sample - BETA ONLY (Cafes),500,BrandSample,,1,dev|test|beta,
Brand_sample_beta_3,Brand sample - BETA ONLY (Fast casual),500,BrandSample,,1,dev|test|beta,
Brand_sample1,Brand sample,500,BrandSample,,1,,
Buzz_noise1,Buzz noise,500,Standard,,1,,
Buzz_noise2,Buzz noise,500,Standard,,2,,
Buzz_noise3,Buzz noise,500,Standard,,3,,
Buzz_noise4,Buzz noise,500,Standard,,4,,
Buzz_noise5,Buzz noise,500,Standard,,5,,
Buzz_vs_Penetration1,Buzz vs penetration impact map,500,Standard,,2,,
Consideration_and_preference2,Consideration & preference,500,Standard,,2,,
Consideration_and_preference3,Consideration & preference,500,Standard,,3,,
Consideration_split_occasions,Occasions by consideration,500,Standard,,2,,
Consideration_split1,Image by consideration,500,Standard,,2,,
Consideration1,Consideration,500,Standard,,1,,
Consideration2,Consideration,500,Standard,,2,,
Consideration3,Consideration,500,Standard,,3,,
Consideration4,Consideration,500,Standard,,4,,
Consideration5,Consideration,500,Standard,,5,,
Consumer_segment2,Consumer segment,500,Standard,,2,,
Consumer_segment3,Consumer segment,500,Standard,,3,,
Customer_experience1,Customer experience scorecard,500,Scorecard,,6,,
Customer_experience2,Customer experience scorecard,500,Scorecard,,7,,
Decision_&_influence_beta_cafe1,Brand attention: BETA ONLY - Café,500,Scorecard,,6,dev|test|beta,
Decision_&_influence_beta_cafe2,Brand attention: BETA ONLY - Café,500,Scorecard,,7,dev|test|beta,
Decision_&_influence_beta_restaurant1,Brand attention: BETA ONLY - Restaurants,500,Scorecard,,6,dev|test|beta,
Decision_&_influence_beta_restaurant2,Brand attention: BETA ONLY - Restaurants,500,Scorecard,,7,dev|test|beta,
Decision_&_influence_beta_fast_casual1,Brand attention: BETA ONLY - Fast casuals,500,Scorecard,,6,dev|test|beta,
Decision_&_influence_beta_fast_casual2,Brand attention: BETA ONLY - Fast casuals,500,Scorecard,,7,dev|test|beta,
Decision_&_influence1,Brand attention: Brand attention scorecard,500,Scorecard,,6,live,
Decision_&_influence2,Brand attention: Brand attention scorecard,500,Scorecard,,7,live,
Detractors1,Detractors,500,Standard,,1,,
Detractors2,Detractors,500,Standard,,2,,
Detractors3,Detractors,500,Standard,,3,,
Detractors4,Detractors,500,Standard,,4,,
Detractors5,Detractors,500,Standard,,5,,
Discount Type:10-20 percent discount off food_1,Discount type:10-20 percent discount off food,500,Standard,,1,,
Discount Type:10-20 percent discount off food_2,Discount type:10-20 percent discount off food,500,Standard,,2,,
Discount Type:10-20 percent discount off food_3,Discount type:10-20 percent discount off food,500,Standard,,3,,
