name,menuIcon,pageType,helpText,minUserLevel,startPage,layout,pageTitle,disabled,subset,environment,roles
Getting Started,,Standard,,100,1,,,,,,
Market summary,,Standard,,100,,,,,UK,dev|test|beta,
Food attitudes,,SubPage,"Below are 6 statements that people have mentioned about the food and drinks they eat, both out of home and in home. 
Q:Please select how much you personally agree or disagree with each statement",100,,,Market Summary,,UK,dev|test|beta,
Visit frequency,,SubPage,"Approximately how many times every MONTH do you eat in restaurants at each of these times of day?
Q:Please move your mouse along the scale until it shows the right number in the box on the left and click.",100,,,Market Summary,,UK,dev|test|beta,
Dietary requirements,,SubPage,"Would you describe yourself as having any of the following dietary requirements?
Q:Please select all that apply",100,,,Market Summary,,UK,dev|test|beta,
Customer metrics,,SubPage,,100,,,Market Behaviours,,UK,dev|test|beta,
TV Platforms,,MinorPage,"Which of the following TV platforms have you used in the last two weeks on any device e.g. TV, mobile, tablet, computer?",100,,,Customer metrics,,UK,dev|test|beta,
TV Channels,,MinorPage,Which of the following TV channels have you watched in the last two weeks?,100,,,Customer metrics,,UK,dev|test|beta,
Program Genres,,MinorPage,"Which of the following types of TV programs do you typically watch? NOTE: This includes TV / video watched on your TV, mobile, tablet and computing",100,,,Customer metrics,,UK,dev|test|beta,
News Sources,,MinorPage,Which of the following sources of news have you read in the last two weeks? NOTE: This includes both physical copies and online versions,100,,,Customer metrics,,UK,dev|test|beta,
Magazine Genres,,MinorPage,Have you read any of the follow types of content in on magazines / websites in the last two weeks?,100,,,Customer metrics,,UK,dev|test|beta,
Radio Stations,,MinorPage,"Which of the following radio stations / podcasts have you listened to in the last two weeks? NOTE: This includes radio listened to across any device (e.g. radio, car radio, mobile, computer)",100,,,Customer metrics,,UK,dev|test|beta,
Sports Followed,,MinorPage,To what extent to you follow the sports listed below?,100,,,Customer metrics,,UK,dev|test|beta,
Hobbies,,MinorPage,"Which of the following, if any, do you typically do in your spare time?",100,,,Customer metrics,,UK,dev|test|beta,
Cinema Visits,,MinorPage,Have you seen a film at a cinema in the last two weeks?,100,,,Customer metrics,,UK,dev|test|beta,
Devices Owned,,MinorPage,Which of the following devices do you own?,100,,,Customer metrics,,UK,dev|test|beta,
Apps Used,,MinorPage,"Which, if any, of the following online services have you used in the last two weeks?",100,,,Customer metrics,,UK,dev|test|beta,
Behaviour by time of day,,Standard,,100,,,,,,dev|test|beta,
Breakfast,,SubPage,,100,,,Behaviour by time of day,,UK,dev|test|beta,
Breakfast:Location of purchase,,MinorPage,"Thinking about breakfast yesterday, from what type of venue was your MAIN eating / drinking experience?",100,,,Breakfast,,UK,dev|test|beta,
Breakfast:Channel of purchase,,MinorPage,Which of the following best describes your MAIN breakfast eating / drinking experience yesterday?,100,,,Breakfast,,UK,dev|test|beta,
Breakfast:Reason for purchase,,MinorPage,Which best describes this breakfast occasion yesterday?,100,,,Breakfast,,UK,dev|test|beta,
Breakfast:Weather,,MinorPage,How would you describe the weather during this breakfast experience / visit yesterday?,100,,,Breakfast,,UK,dev|test|beta,
Breakfast:Drinks purchased,,MinorPage,"What drinks, if any, did you personally have during this breakfast experience / visit yesterday?",100,,,Breakfast,,UK,dev|test|beta,
Breakfast:Food purchased,,MinorPage,"What food, if any, did you personally eat during this breakfast experience / visit yesterday?",100,,,Breakfast,,UK,dev|test|beta,
Breakfast:Personal spend,,MinorPage,"How much did you personally pay in total i.e. for all people in your party, for this breakfast experience yesterday?",100,,,Breakfast,,UK,dev|test|beta,
Mid-morning,,SubPage,,100,,,Behaviour by time of day,,UK,dev|test|beta,
Mid-morning:Location of purchase,,MinorPage,"Thinking about mid-morning yesterday, from what type of venue was your MAIN eating / drinking experience?",100,,,Mid-morning,,UK,dev|test|beta,
Mid-morning:Channel of purchase,,MinorPage,Which of the following best describes your MAIN mid-morning eating / drinking experience yesterday?,100,,,Mid-morning,,UK,dev|test|beta,
Mid-morning:Reason for purchase,,MinorPage,Which best describes this mid-morning occasion yesterday?,100,,,Mid-morning,,UK,dev|test|beta,
Mid-morning:Weather,,MinorPage,How would you describe the weather during this mid-morning experience / visit yesterday?,100,,,Mid-morning,,UK,dev|test|beta,
Mid-morning:Drinks purchased,,MinorPage,"What drinks, if any, did you personally have during this mid-morning experience / visit yesterday?",100,,,Mid-morning,,UK,dev|test|beta,
Mid-morning:Food purchased,,MinorPage,"What food, if any, did you personally eat during this mid-morning experience / visit yesterday?",100,,,Mid-morning,,UK,dev|test|beta,
Mid-morning:Personal spend,,MinorPage,"How much did you personally pay in total i.e. for all people in your party, for this mid-morning experience yesterday?",100,,,Mid-morning,,UK,dev|test|beta,
Lunch,,SubPage,,100,,,Behaviour by time of day,,UK,dev|test|beta,
Lunch:Location of purchase,,MinorPage,"Thinking about lunch yesterday, from what type of venue was your MAIN eating / drinking experience?",100,,,Lunch,,UK,dev|test|beta,
Lunch:Channel of purchase,,MinorPage,Which of the following best describes your MAIN lunch eating / drinking experience yesterday?,100,,,Lunch,,UK,dev|test|beta,
Lunch:Reason for purchase,,MinorPage,Which best describes this lunch occasion yesterday?,100,,,Lunch,,UK,dev|test|beta,
Lunch:Weather,,MinorPage,How would you describe the weather during this lunch experience / visit yesterday?,100,,,Lunch,,UK,dev|test|beta,
Lunch:Drinks purchased,,MinorPage,"What drinks, if any, did you personally have during this lunch experience / visit yesterday?",100,,,Lunch,,UK,dev|test|beta,
Lunch:Food purchased,,MinorPage,"What food, if any, did you personally eat during this lunch experience / visit yesterday?",100,,,Lunch,,UK,dev|test|beta,
Lunch:Personal spend,,MinorPage,"How much did you personally pay in total i.e. for all people in your party, for this lunch experience yesterday?",100,,,Lunch,,UK,dev|test|beta,
