id,paneId,partType,spec1,spec2,spec3,helpText
Part1a,Overview1,Text,"<b>Media Performance</b><br/>Performance across the factors that capture the level of excitement and attention around each retailer.
",,,
Part1b,Overview2,BoxOnly,Positive Buzz,,,
Part1c,Overview3,BoxOnly,Negative Buzz,,,
Part1d,Overview4,BoxOnly,Advertising Awareness,,,
Part1e,Overview5,Text,<br/><b>Brand Health</b><br/>Performance across the factors that capture the knowledge and affection for each retailer that can lead to purchase.,,,
Part1f,Overview6,BoxOnly,Awareness,,,
Part1g,Overview7,BoxOnly,Affinity,,,
Part1h,Overview8,BoxOnly,Preference,,,
Part1i,Overview9,Text,<br/><b>Usage & Experience</b><br/>The visitation and usage of each retailer by channel on an annual and monthly basis and the level of advocacy for the retailers,,,
Part1j,Overview10,BoxOnly,Penetration (L12M),,,
Part1k,Overview11,BoxOnly,Ever Bought,,,
Part1l,Overview12,BoxOnly,NPS,,,
Part2,Media_Performance1,BoxChart,Positive Buzz,,,
Part3,Media_Performance1,BoxChart,Negative Buzz,,,
Part4,Media_Performance1,BoxChart,Advertising Awareness,,,
Part4a,Net_buzz1,BoxChartTall,Net Buzz,,,
Part4b,Buzz_noise1,BoxChartTall,Buzz Noise,,,
Part5,Positive_buzz1,BoxChartTall,Positive Buzz,,,
Part6,Negative_buzz1,BoxChartTall,Negative Buzz,,,
Part7,Advertising_awareness1,BoxChartTall,Advertising Awareness,,,
Part8,Brand_health1,BoxChart,Awareness,,,
Part9,Brand_health1,BoxChart,Familiarity,,,
Part10,Brand_health1,BoxChart,Affinity,,,
Part11,Brand_health1,BoxChart,Love,,,
Part12,Brand_health1,BoxChart,Preference,,,
Part13,Aware1,BoxChartTall,Awareness,,,
Part14,Familiar1,BoxChartTall,Familiarity,,,
Part15,Affinity1,BoxChartTall,Affinity,,,
Part16,Love1,BoxChartTall,Love,,,
Part17,Consideration1,BoxChartTall,Consideration,,,
Part18,Preference1,BoxChartTall,Preference,,,
Part19,Demand_&_usage1,BoxChart,Visited In-Store (Month),,,
Part20,Demand_&_usage1,BoxChart,Visited Online (Month),,,
Part21,Demand_&_usage1,BoxChart,Bought In-Store (Month),,,
Part22,Demand_&_usage1,BoxChart,Bought Online (Month),,,
Part23,Visited__Instore__Last_Month_1,BoxChartTall,Visited In-Store (LM),,,
Part24,Visited__Online__Last_Month_1,BoxChartTall,Visited Online (LM),,,
Part25,Visited__Overall__Last_Month_1,BoxChartTall,Visited Overall (LM),,,
Part26,Bought__Instore__Last_Month_1,BoxChartTall,Bought In-Store (LM),,,
Part27,Bought__Online__Last_Month_1,BoxChartTall,Bought Online (LM),,,
Part28,Bought__Overall__Last_Month_1,BoxChartTall,Bought Overall (LM),,,
Part29,Conversion__instore1,BoxChartTall,Conversion In-Store (LM),,,
Part30,Conversion__online1,BoxChartTall,Conversion Online (LM),,,
Part31,Purchase_frequency__instore1,BoxChartTall,Purchase Frequency In-Store (L12M),,,
