field,type,name,categories,question,,subset
Gender,Category,Gender,0:Female,Are you male or female?,,
Age,Value,Age,16-24:16-24|25-39:25-39|40-54:40-54|55-74:55-74,How old are you?,,
Country,Category,Country,1:UK|4:USA,Where do you live?,,
UKRegion,Category,Region,"11:London|1-5:North|6-8:Midlands|9-10,12:South",Where do you live?,,UK|UKMen
US_state,Category,Region,"14,15,16,17,23,24,26,28,35,37,43,52:Midwest|7,8,9,20,21,22,30,31,33,40,41,47,51:Northeast|1,3,4,10,11,18,19,25,32,34,36,38,42,44,45,48,50:South|2,5,6,12,13,27,29,39,46,49,53:West",Where in the USA do you live?,US ONLY,US
Location,Category,Location,"1:I live in a city with a population more than 500,000 people|2:I live about a 30 minute drive away from a city of more than 500,000 people|3:I do not live in or a 30 minute drive away from a city of more than 500,000 people","Which of the following best describes the area you live in?
<inst>Please select one option</inst>",,
Dress_size_female,Category,Dress_size_female,1-2:Small|3:Medium|4-6:Large,Typically what size of clothing do you wear for dresses?,,
Household_Income,Value,Household_Income,0-74999:Low|75000-500000:High,What is your ANNUAL HOUSEHOLD income in (USD - $)?,US ONLY,
Ethnicity,Category,Ethnicity,1:White|2:Hispanic / Latino|3: Black / African American,Would you describe yourself as:,US ONLY,
SEG1,Category,SEG1,1-3:ABC1|4-8:C2DE|9:Retired,,,
SEG2,Category,SEG2,1-3:ABC1|4-8:C2DE|9:Retired,,,
